{1.590000, 1.590000, 1.000000, 299.000000, 2.000000, 0.700000, 92.700000, 12671873.000000, 1987924.000000, 2468576.000000, 12816086.000000 },
{1.600000, 1.460000, 2.000000, 303.000000, 2.100000, 1.100000, 92.200000, 12665089.000000, 2040604.000000, 2483744.000000, 12810464.000000 },
{1.310000, 1.420000, 2.000000, 303.000000, 3.400000, 1.200000, 91.100000, 12664126.000000, 2039488.000000, 2494492.000000, 12810570.000000 },
{1.700000, 1.610000, 1.000000, 299.000000, 1.300000, 0.600000, 93.800000, 12671627.000000, 1988008.000000, 2470964.000000, 12816075.000000 },
{1.470000, 1.450000, 2.000000, 303.000000, 2.400000, 0.700000, 92.700000, 12664352.000000, 2038300.000000, 2493412.000000, 12810691.000000 },
{1.250000, 1.390000, 1.000000, 303.000000, 1.600000, 0.500000, 92.300000, 12664043.000000, 2038580.000000, 2496228.000000, 12810659.000000 },
{1.570000, 1.540000, 2.000000, 300.000000, 1.300000, 0.300000, 94.000000, 12661646.000000, 2037388.000000, 2521392.000000, 12810753.000000 },
{1.530000, 1.510000, 1.000000, 300.000000, 1.700000, 0.400000, 92.500000, 12663284.000000, 2034356.000000, 2508032.000000, 12811074.000000 },
{2.450000, 1.460000, 2.000000, 301.000000, 4.100000, 0.800000, 90.400000, 12671353.000000, 2033792.000000, 2427916.000000, 12811171.000000 },
{1.700000, 1.610000, 1.000000, 299.000000, 2.000000, 1.000000, 92.500000, 12671879.000000, 1987600.000000, 2468848.000000, 12816120.000000 },
{2.300000, 1.540000, 1.000000, 299.000000, 1.800000, 0.600000, 93.300000, 12675318.000000, 1992864.000000, 2429192.000000, 12815640.000000 },
{1.210000, 1.370000, 1.000000, 303.000000, 2.600000, 0.700000, 92.700000, 12664082.000000, 2037756.000000, 2496660.000000, 12810740.000000 },
{1.340000, 1.400000, 2.000000, 303.000000, 1.500000, 0.500000, 93.400000, 12665203.000000, 2040232.000000, 2482972.000000, 12810500.000000 },
{3.190000, 1.110000, 1.000000, 300.000000, 3.000000, 1.100000, 91.500000, 12675784.000000, 2017560.000000, 2399840.000000, 12812904.000000 },
{2.720000, 1.480000, 1.000000, 301.000000, 3.200000, 1.100000, 92.000000, 12671617.000000, 2033668.000000, 2425396.000000, 12811187.000000 },
{1.550000, 1.550000, 1.000000, 299.000000, 1.600000, 0.700000, 91.100000, 12672881.000000, 1987728.000000, 2458700.000000, 12816120.000000 },
{1.340000, 1.400000, 1.000000, 303.000000, 1.900000, 0.800000, 93.500000, 12665088.000000, 2041216.000000, 2483148.000000, 12810403.000000 },
{3.010000, 1.110000, 1.000000, 300.000000, 3.300000, 1.200000, 90.900000, 12675708.000000, 2016748.000000, 2401408.000000, 12812979.000000 },
{1.840000, 1.660000, 1.000000, 299.000000, 2.000000, 0.500000, 92.000000, 12669372.000000, 1993464.000000, 2488056.000000, 12815507.000000 },
{2.190000, 0.840000, 1.000000, 300.000000, 1.600000, 0.700000, 93.400000, 12676056.000000, 2017136.000000, 2397536.000000, 12812947.000000 },
{1.190000, 0.530000, 1.000000, 300.000000, 5.700000, 2.300000, 88.100000, 12678374.000000, 2006660.000000, 2384832.000000, 12814014.000000 },
{2.160000, 1.600000, 1.000000, 299.000000, 2.800000, 0.600000, 92.900000, 12674614.000000, 1988704.000000, 2440388.000000, 12816044.000000 },
{1.560000, 1.600000, 2.000000, 300.000000, 1.900000, 0.600000, 93.200000, 12660183.000000, 2037652.000000, 2535756.000000, 12810707.000000 },
{1.570000, 1.610000, 2.000000, 300.000000, 1.600000, 0.400000, 93.200000, 12661271.000000, 2032652.000000, 2529876.000000, 12811212.000000 },
{2.350000, 1.490000, 2.000000, 300.000000, 1.700000, 0.600000, 90.800000, 12672889.000000, 2016496.000000, 2429852.000000, 12812972.000000 },
{1.630000, 1.630000, 2.000000, 300.000000, 1.800000, 0.800000, 93.400000, 12661079.000000, 2034220.000000, 2530228.000000, 12811054.000000 },
{1.630000, 1.600000, 1.000000, 299.000000, 1.000000, 0.300000, 94.500000, 12671536.000000, 1987716.000000, 2472160.000000, 12816099.000000 },
{1.860000, 1.600000, 1.000000, 299.000000, 1.900000, 0.500000, 91.900000, 12673735.000000, 1987320.000000, 2450568.000000, 12816168.000000 },
{1.200000, 1.370000, 1.000000, 303.000000, 1.500000, 0.700000, 93.400000, 12663916.000000, 2039244.000000, 2496824.000000, 12810592.000000 },
{1.790000, 1.640000, 1.000000, 299.000000, 4.100000, 1.700000, 90.400000, 12669936.000000, 1993084.000000, 2482800.000000, 12815553.000000 },
{1.370000, 1.500000, 2.000000, 300.000000, 1.900000, 0.600000, 93.200000, 12661964.000000, 2034880.000000, 2520708.000000, 12811004.000000 },
{1.200000, 1.380000, 1.000000, 303.000000, 2.800000, 1.100000, 92.100000, 12664260.000000, 2036996.000000, 2495632.000000, 12810818.000000 },
{1.650000, 1.600000, 1.000000, 299.000000, 1.700000, 0.500000, 93.600000, 12671690.000000, 1987120.000000, 2471216.000000, 12816165.000000 },
{1.620000, 1.590000, 1.000000, 299.000000, 2.900000, 0.900000, 92.300000, 12671083.000000, 1985748.000000, 2478664.000000, 12816292.000000 },
{1.700000, 1.640000, 2.000000, 300.000000, 0.800000, 0.300000, 94.600000, 12661368.000000, 2032972.000000, 2528588.000000, 12811181.000000 },
{1.820000, 1.670000, 1.000000, 300.000000, 1.800000, 0.900000, 93.100000, 12661352.000000, 2033356.000000, 2528356.000000, 12811147.000000 },
{1.430000, 1.450000, 1.000000, 303.000000, 1.500000, 0.400000, 93.900000, 12664366.000000, 2038024.000000, 2493548.000000, 12810718.000000 },
{1.580000, 1.520000, 2.000000, 300.000000, 1.900000, 0.500000, 92.800000, 12663294.000000, 2034500.000000, 2507796.000000, 12811060.000000 },
{1.560000, 1.600000, 1.000000, 300.000000, 1.200000, 0.400000, 92.600000, 12660183.000000, 2037652.000000, 2535756.000000, 12810707.000000 },
{1.890000, 1.620000, 1.000000, 299.000000, 2.700000, 0.800000, 92.600000, 12672387.000000, 1986848.000000, 2464524.000000, 12816196.000000 },
{1.740000, 1.540000, 2.000000, 300.000000, 1.600000, 0.400000, 93.400000, 12663214.000000, 2035656.000000, 2507440.000000, 12810945.000000 },
{1.690000, 1.580000, 1.000000, 299.000000, 1.000000, 0.300000, 94.500000, 12672849.000000, 1987068.000000, 2459676.000000, 12816182.000000 },
{1.640000, 1.600000, 1.000000, 299.000000, 2.500000, 1.100000, 92.400000, 12671888.000000, 1987996.000000, 2468356.000000, 12816078.000000 },
{1.660000, 1.490000, 1.000000, 303.000000, 1.200000, 0.400000, 94.300000, 12665001.000000, 2038164.000000, 2487060.000000, 12810705.000000 },
{2.040000, 1.540000, 1.000000, 299.000000, 2.100000, 0.600000, 93.000000, 12674590.000000, 1991588.000000, 2437752.000000, 12815753.000000 },
{2.460000, 1.500000, 1.000000, 300.000000, 7.100000, 1.100000, 87.200000, 12672734.000000, 2018884.000000, 2429016.000000, 12812736.000000 },
{1.550000, 1.450000, 2.000000, 303.000000, 1.500000, 0.700000, 93.000000, 12665035.000000, 2040768.000000, 2484120.000000, 12810448.000000 },
{1.470000, 1.450000, 1.000000, 303.000000, 2.100000, 0.600000, 93.300000, 12664292.000000, 2039044.000000, 2493272.000000, 12810617.000000 },
{1.730000, 1.630000, 1.000000, 299.000000, 3.100000, 1.000000, 91.700000, 12669897.000000, 1992964.000000, 2483300.000000, 12815558.000000 },
{2.410000, 1.230000, 2.000000, 299.000000, 2.800000, 1.100000, 91.400000, 12675009.000000, 2014972.000000, 2410168.000000, 12813153.000000 },
{1.560000, 1.550000, 1.000000, 299.000000, 1.100000, 0.400000, 94.400000, 12673304.000000, 1987044.000000, 2455148.000000, 12816179.000000 },
{1.440000, 1.510000, 1.000000, 300.000000, 1.500000, 0.400000, 93.400000, 12661974.000000, 2035176.000000, 2520320.000000, 12810972.000000 },
{2.250000, 1.550000, 2.000000, 299.000000, 1.900000, 0.700000, 93.000000, 12674969.000000, 1990864.000000, 2434684.000000, 12815833.000000 },
{1.510000, 1.450000, 1.000000, 303.000000, 1.500000, 0.600000, 93.000000, 12665097.000000, 2039792.000000, 2484476.000000, 12810545.000000 },
{1.720000, 1.490000, 1.000000, 303.000000, 1.100000, 0.300000, 93.800000, 12665001.000000, 2038164.000000, 2487060.000000, 12810705.000000 },
{1.200000, 1.370000, 1.000000, 303.000000, 2.300000, 0.900000, 92.900000, 12663422.000000, 2039848.000000, 2501168.000000, 12810526.000000 },
{1.740000, 1.540000, 2.000000, 300.000000, 0.900000, 0.400000, 94.700000, 12663214.000000, 2035656.000000, 2507440.000000, 12810945.000000 },
{1.340000, 1.420000, 2.000000, 303.000000, 4.000000, 0.800000, 91.300000, 12664152.000000, 2039604.000000, 2494120.000000, 12810560.000000 },
{1.640000, 1.630000, 2.000000, 300.000000, 2.600000, 0.900000, 92.700000, 12661334.000000, 2033068.000000, 2528828.000000, 12811174.000000 },
{1.780000, 1.620000, 1.000000, 299.000000, 1.100000, 0.400000, 93.700000, 12670620.000000, 1988672.000000, 2480356.000000, 12815997.000000 },
{1.200000, 1.380000, 1.000000, 303.000000, 1.700000, 0.600000, 93.300000, 12664184.000000, 2037584.000000, 2495812.000000, 12810760.000000 },
{2.160000, 1.600000, 1.000000, 299.000000, 1.200000, 0.400000, 93.900000, 12674613.000000, 1988940.000000, 2440164.000000, 12816017.000000 },
{1.640000, 1.600000, 1.000000, 299.000000, 1.800000, 0.500000, 93.200000, 12671880.000000, 1988332.000000, 2468112.000000, 12816047.000000 },
{0.820000, 1.320000, 1.000000, 303.000000, 4.300000, 1.600000, 90.300000, 12666552.000000, 2033892.000000, 2475824.000000, 12811135.000000 },
{1.950000, 1.530000, 3.000000, 302.000000, 7.400000, 1.800000, 86.900000, 12663692.000000, 2035984.000000, 2502332.000000, 12810910.000000 },
{2.020000, 1.620000, 1.000000, 299.000000, 2.400000, 1.100000, 92.500000, 12674208.000000, 1988000.000000, 2445164.000000, 12816108.000000 },
{1.790000, 1.650000, 1.000000, 299.000000, 9.100000, 1.300000, 86.100000, 12669030.000000, 1996072.000000, 2488868.000000, 12815245.000000 },
{2.270000, 1.610000, 1.000000, 299.000000, 2.200000, 0.300000, 92.900000, 12674608.000000, 1989328.000000, 2439836.000000, 12815982.000000 },
{1.560000, 1.470000, 2.000000, 303.000000, 3.400000, 0.800000, 91.800000, 12665092.000000, 2036708.000000, 2487600.000000, 12810854.000000 },
{2.880000, 1.230000, 1.000000, 300.000000, 2.100000, 0.600000, 93.300000, 12675593.000000, 2013760.000000, 2405548.000000, 12813272.000000 },
{2.270000, 1.610000, 1.000000, 299.000000, 1.800000, 0.900000, 91.300000, 12674566.000000, 1989996.000000, 2439576.000000, 12815914.000000 },
{1.510000, 1.600000, 2.000000, 300.000000, 2.100000, 0.800000, 92.800000, 12660268.000000, 2037408.000000, 2535140.000000, 12810731.000000 },
{2.000000, 1.650000, 1.000000, 300.000000, 1.400000, 0.700000, 93.900000, 12661704.000000, 2035984.000000, 2522208.000000, 12810892.000000 },
{2.170000, 1.240000, 1.000000, 300.000000, 2.900000, 0.900000, 91.300000, 12674644.000000, 2016128.000000, 2412660.000000, 12813027.000000 },
{1.510000, 1.540000, 2.000000, 299.000000, 1.100000, 0.200000, 93.900000, 12672887.000000, 1987912.000000, 2458456.000000, 12816096.000000 },
{1.230000, 1.380000, 1.000000, 303.000000, 1.600000, 1.300000, 92.800000, 12664064.000000, 2038232.000000, 2496372.000000, 12810692.000000 },
{1.560000, 1.480000, 1.000000, 300.000000, 1.700000, 0.400000, 92.600000, 12663624.000000, 2033772.000000, 2505220.000000, 12811129.000000 },
{1.230000, 1.380000, 1.000000, 303.000000, 3.100000, 1.000000, 92.000000, 12664064.000000, 2038232.000000, 2496372.000000, 12810692.000000 },
{1.430000, 1.580000, 2.000000, 300.000000, 2.100000, 0.700000, 93.200000, 12660152.000000, 2038088.000000, 2535636.000000, 12810659.000000 },
{1.560000, 1.540000, 1.000000, 300.000000, 1.900000, 0.700000, 93.300000, 12662310.000000, 2036516.000000, 2515624.000000, 12810848.000000 },
{1.920000, 1.640000, 2.000000, 300.000000, 1.100000, 0.600000, 93.900000, 12661748.000000, 2035356.000000, 2522400.000000, 12810951.000000 },
{1.640000, 1.580000, 2.000000, 298.000000, 2.100000, 0.500000, 92.800000, 12672313.000000, 1986220.000000, 2465880.000000, 12816256.000000 },
{1.890000, 1.680000, 2.000000, 300.000000, 1.200000, 0.600000, 93.600000, 12661336.000000, 2033864.000000, 2528012.000000, 12811096.000000 },
{1.230000, 1.380000, 1.000000, 303.000000, 2.900000, 1.100000, 91.600000, 12664087.000000, 2037864.000000, 2496504.000000, 12810731.000000 },
{2.230000, 1.560000, 2.000000, 299.000000, 1.800000, 1.100000, 91.400000, 12674763.000000, 1992040.000000, 2435564.000000, 12815710.000000 },
{1.570000, 1.480000, 2.000000, 300.000000, 3.400000, 0.600000, 91.300000, 12663614.000000, 2034144.000000, 2504948.000000, 12811092.000000 },
{1.720000, 1.600000, 1.000000, 299.000000, 1.200000, 0.600000, 93.100000, 12672096.000000, 1987540.000000, 2466740.000000, 12816128.000000 },
{1.660000, 1.600000, 1.000000, 299.000000, 2.400000, 0.400000, 92.400000, 12670567.000000, 1988612.000000, 2480956.000000, 12816001.000000 },
{1.850000, 1.550000, 1.000000, 300.000000, 1.500000, 0.500000, 92.500000, 12663612.000000, 2032528.000000, 2506588.000000, 12811257.000000 },
{1.610000, 1.620000, 2.000000, 300.000000, 1.900000, 1.100000, 92.700000, 12661147.000000, 2033184.000000, 2530580.000000, 12811156.000000 },
{1.780000, 1.610000, 2.000000, 300.000000, 1.100000, 0.300000, 91.700000, 12661759.000000, 2035012.000000, 2522636.000000, 12810988.000000 },
{1.620000, 1.550000, 2.000000, 300.000000, 1.800000, 0.500000, 93.300000, 12662567.000000, 2035340.000000, 2514228.000000, 12810967.000000 },
{1.610000, 1.560000, 1.000000, 299.000000, 3.500000, 1.100000, 91.600000, 12673376.000000, 1988240.000000, 2453244.000000, 12816071.000000 },
{1.860000, 1.670000, 2.000000, 299.000000, 3.500000, 1.100000, 91.600000, 12669273.000000, 1994276.000000, 2488224.000000, 12815425.000000 },
{1.410000, 1.550000, 1.000000, 299.000000, 1.600000, 0.500000, 93.900000, 12671140.000000, 1985964.000000, 2477872.000000, 12816268.000000 },
{1.860000, 1.600000, 1.000000, 299.000000, 1.500000, 0.400000, 93.300000, 12673755.000000, 1987444.000000, 2450248.000000, 12816152.000000 },
{2.730000, 1.230000, 1.000000, 300.000000, 1.700000, 0.800000, 93.400000, 12675071.000000, 2016992.000000, 2407536.000000, 12812950.000000 },
{0.820000, 1.320000, 1.000000, 303.000000, 4.300000, 1.300000, 90.400000, 12666552.000000, 2033892.000000, 2475824.000000, 12811135.000000 },
{1.560000, 1.600000, 1.000000, 300.000000, 0.900000, 0.300000, 94.100000, 12660162.000000, 2037740.000000, 2535876.000000, 12810697.000000 },
{1.560000, 1.480000, 1.000000, 300.000000, 1.800000, 0.500000, 93.100000, 12663619.000000, 2033400.000000, 2505652.000000, 12811166.000000 },
{1.720000, 1.510000, 1.000000, 300.000000, 1.400000, 0.300000, 93.700000, 12663684.000000, 2032168.000000, 2506228.000000, 12811292.000000 },
{1.570000, 0.620000, 1.000000, 300.000000, 3.700000, 1.000000, 91.100000, 12677576.000000, 2011936.000000, 2387544.000000, 12813477.000000 },
{1.710000, 1.480000, 1.000000, 303.000000, 1.600000, 0.400000, 92.900000, 12665016.000000, 2041652.000000, 2483424.000000, 12810358.000000 },
{1.960000, 1.530000, 1.000000, 299.000000, 2.900000, 0.600000, 92.200000, 12674540.000000, 1991312.000000, 2438524.000000, 12815782.000000 },
{1.870000, 1.520000, 3.000000, 302.000000, 5.700000, 0.600000, 90.100000, 12663612.000000, 2036356.000000, 2502756.000000, 12810873.000000 },
{2.040000, 1.540000, 1.000000, 299.000000, 1.500000, 0.500000, 92.400000, 12674590.000000, 1991588.000000, 2437752.000000, 12815753.000000 },
{1.430000, 1.520000, 1.000000, 299.000000, 1.400000, 0.300000, 94.000000, 12673100.000000, 1987344.000000, 2456884.000000, 12816153.000000 },
{1.250000, 1.390000, 1.000000, 303.000000, 1.300000, 1.000000, 92.900000, 12663985.000000, 2039284.000000, 2496104.000000, 12810588.000000 },
{2.030000, 1.610000, 1.000000, 299.000000, 1.400000, 0.400000, 92.300000, 12674320.000000, 1988544.000000, 2443492.000000, 12816055.000000 },
{3.010000, 1.140000, 1.000000, 300.000000, 1.500000, 0.500000, 93.100000, 12675791.000000, 2014664.000000, 2402664.000000, 12813189.000000 },
{1.430000, 1.430000, 1.000000, 303.000000, 0.900000, 0.400000, 94.200000, 12665234.000000, 2038176.000000, 2484720.000000, 12810707.000000 },
{1.850000, 1.630000, 1.000000, 300.000000, 0.600000, 0.500000, 94.600000, 12661748.000000, 2035356.000000, 2522400.000000, 12810951.000000 },
{1.850000, 1.630000, 1.000000, 300.000000, 1.100000, 0.400000, 93.300000, 12661737.000000, 2035336.000000, 2522524.000000, 12810956.000000 },
{3.050000, 1.230000, 2.000000, 299.000000, 3.700000, 0.700000, 91.700000, 12675701.000000, 2013396.000000, 2404828.000000, 12813313.000000 },
{1.570000, 0.620000, 3.000000, 298.000000, 4.100000, 1.500000, 90.800000, 12677576.000000, 2011936.000000, 2387544.000000, 12813477.000000 },
{1.310000, 1.420000, 2.000000, 303.000000, 2.300000, 0.900000, 92.800000, 12664200.000000, 2038584.000000, 2494652.000000, 12810660.000000 },
{1.750000, 1.590000, 2.000000, 299.000000, 1.900000, 1.000000, 93.000000, 12672844.000000, 1987772.000000, 2459024.000000, 12816112.000000 },
{1.890000, 1.680000, 1.000000, 300.000000, 1.300000, 0.600000, 94.000000, 12661368.000000, 2033432.000000, 2528132.000000, 12811139.000000 },
{2.190000, 0.840000, 2.000000, 300.000000, 1.600000, 0.600000, 92.200000, 12676056.000000, 2017136.000000, 2397536.000000, 12812947.000000 },
{1.560000, 1.600000, 2.000000, 300.000000, 1.300000, 0.600000, 93.800000, 12660183.000000, 2037652.000000, 2535756.000000, 12810707.000000 },
{1.700000, 1.560000, 2.000000, 300.000000, 1.200000, 0.400000, 94.100000, 12662700.000000, 2034600.000000, 2513640.000000, 12811041.000000 },
{1.530000, 1.530000, 2.000000, 300.000000, 2.800000, 0.500000, 92.600000, 12661697.000000, 2037100.000000, 2521160.000000, 12810781.000000 },
{1.910000, 1.570000, 1.000000, 299.000000, 2.100000, 0.600000, 93.200000, 12674241.000000, 1990628.000000, 2442200.000000, 12815847.000000 },
{1.440000, 1.510000, 1.000000, 300.000000, 2.800000, 0.700000, 92.400000, 12661940.000000, 2035364.000000, 2520464.000000, 12810952.000000 },
{1.680000, 1.530000, 1.000000, 300.000000, 2.200000, 0.600000, 93.200000, 12663214.000000, 2035656.000000, 2507440.000000, 12810945.000000 },
{1.400000, 1.440000, 2.000000, 303.000000, 1.600000, 0.400000, 93.800000, 12664384.000000, 2037708.000000, 2493692.000000, 12810748.000000 },
{1.640000, 1.550000, 1.000000, 300.000000, 3.500000, 1.200000, 91.300000, 12662718.000000, 2034088.000000, 2513964.000000, 12811092.000000 },
{2.070000, 1.590000, 1.000000, 299.000000, 2.600000, 1.000000, 92.500000, 12674614.000000, 1988704.000000, 2440388.000000, 12816044.000000 },
{1.700000, 1.600000, 1.000000, 299.000000, 1.200000, 0.400000, 94.300000, 12672091.000000, 1987820.000000, 2466512.000000, 12816100.000000 },
{1.650000, 1.600000, 1.000000, 299.000000, 2.200000, 0.600000, 93.300000, 12671906.000000, 1986936.000000, 2469240.000000, 12816185.000000 },
{1.560000, 1.470000, 1.000000, 303.000000, 2.400000, 0.800000, 92.700000, 12665092.000000, 2036708.000000, 2487600.000000, 12810854.000000 },
{1.980000, 1.580000, 1.000000, 299.000000, 1.700000, 0.400000, 93.000000, 12674552.000000, 1988292.000000, 2441432.000000, 12816084.000000 },
{1.310000, 1.420000, 2.000000, 303.000000, 3.200000, 1.100000, 91.800000, 12664135.000000, 2039572.000000, 2494316.000000, 12810561.000000 },
